-minwordlen 3
-maxwordlen 6
-eigenwords off so some under this can into make time also an any only here what
-eigenwords well to as same at you be how than must because know may while that
-eigenwords such was value right up just which other way us by there first still
-eigenwords true point me new start get not much we now are these their from do
-eigenwords like two say my since state those being his should no when but had
-eigenwords many of very good did too both them on then name current or without
-eigenwords use a they could for our might about out i have more people were
-eigenwords last see go the with he end each before all your would work part one
-eigenwords even another back if most who in will been try and over is it long
-eigenwords where why
-nkeys 100000
-tablen 100000
-sdn /home/dam/src/mkindexing
testfile.txt:2,35	pleh pdp deppar m'i
testfile.txt:525058,186	once obtain velili data test fit proble line conduc reprod experi requir straig laws points
testfile.txt:525246,18	visa veni vidi
testfile.txt:525266,710	skies things bored holste goodgu blacke barley small blue-r decemb year fungus knots calend past found replie shrug sunday sown garden down insura harvar chips hot made square month artich though salesm ribbon moon wonder crabgr has fields splits reject goat tied rained said fearfu strang verily darkly seen sun mean potato frito lampoo reap hearts beats rings gasped alive bore blue face earth day entrai soggy copy forsoo
testfile.txt:525978,67	expres profun few charac less
testfile.txt:526047,206	life waitin someon obviou think talent orac predic vila unlike bigges made greate far mistak
testfile.txt:526255,67	hardin refuge incomp violen salvor
testfile.txt:526324,75	forbid virgin tubs yard bathtu house kept law
testfile.txt:526401,299	spell sept old carefu office taken aug car finger want mornin using someth hit ten dressi today later doctor count wouldn learn own virgo underw day
testfile.txt:526702,226	disord fall sicken driver sept unemot asleep type aug nitpic cold virgo making virgos friend logica hate love bus someti
testfile.txt:526930,67	byte knowin means coming next never virtua
testfile.txt:526999,30	virtue punish own its
testfile.txt:527031,124	sponta vital vitali papers demons moving left find can't
testfile.txt:527157,33	apauli vitami defici
testfile.txt:527192,39	vms nightm rxs-11 11m rxs
testfile.txt:527233,15	vote anarch
testfile.txt:527250,78	vote tapere deferr concei half tax tax-de ill-co well-t cocked i'm half-c ill
testfile.txt:527330,41	vyarze
testfile.txt:527373,83	shutdo going down root messag second system
testfile.txt:527458,59	twain sounds better mark wagner music
testfile.txt:527519,209	1st i'll 2nd asked coffee waiter return glass exits tea gentle clean custom sure teas
testfile.txt:527730,40	megawa carry laser walk softly
testfile.txt:527772,68	combat non fury war non-co montag charle hath edward
testfile.txt:527842,60	vegeta peace ketchu war slaver freedo
testfile.txt:527904,74	morale contin warnin improv until person firing
testfile.txt:527980,73	morale contin warnin improv until person firing
testfile.txt:528055,210	readin mind change cause warnin fortun hair war palms affect growth spine outcom differ dimens curvat favori
testfile.txt:528267,175	reader 1983 wxrt disori fools few chicag warnin listen after fools' hours waking day recomm april slight 1983-0
testfile.txt:528444,39	warp it's live law
testfile.txt:528485,92	city northe kenned john southe effici washin charm
testfile.txt:528579,42	budget cut next waste year
testfile.txt:528623,45	wastin import living
testfile.txt:528670,129	invers watchi signif machin propor number watson reliab person law
testfile.txt:528801,207	feelin bohr correc whethe chance divide own crazy agreed enough theory questi niels
testfile.txt:529010,86	gutter lookin oscar stars wilde
testfile.txt:529098,78	worms believ glowwo winsto church
testfile.txt:529178,74	catalo earth whole gods
testfile.txt:529254,78	walt insurm kelly confro pogo opport
testfile.txt:529334,235	social bad itself years thing going few castro little dies its someth fidel give victim defunc
testfile.txt:529571,133	progra 1982 fermat sept today acm sigpla next-t next proved verge theore epigra
testfile.txt:529706,94	pat yours standa paulse 1988 presid canida upping
testfile.txt:529802,63	gravit proble involv defeat paperw
testfile.txt:529867,46	except predic everyt future
testfile.txt:529915,169	put genera deceas james stamp postma cannot dead face unless said drop day person theref sugges
testfile.txt:530086,77	rigidl define vroomf demand doubt uncert areas
testfile.txt:530165,62	care we're phone don't compan
testfile.txt:530229,72	water we're don't wasn't fish certai discov
testfile.txt:530303,126	hardwa softwa unders lights blinki don't someti
testfile.txt:530431,108	commis mermai energy bomb atomic gave rabi want
testfile.txt:530541,261	eat bed home half hours dad grave poison python lump tough monty mill came dry hour o'cloc kill night halele down went dance singin
testfile.txt:530804,55	walt kelly met enemy
testfile.txt:530861,112	things normal worry alread never
testfile.txt:530975,111	uprigh believ man hands walked free tomlin lily reason mastur
testfile.txt:531088,852	toothp partic bond molecu teeth death wish offici barry lack i'm bathro sidewa past blanke police dave sink dribbl foam down martia electr rest hurt don't flu streng midway main harden hours has said head find kind rivule couple cease eventu throug someth high crusty strain floor proces does front you'd lie yourse little stalag mouth brushi homici settin perman talkin sympto
testfile.txt:531942,416	buy mainta fields eventu hope machin turing money abstra chess provid best alan activi think ones unders speak englis intell compet men teach purely organs sense playin
testfile.txt:532360,98	judgem return always respec affect
testfile.txt:532460,123	amendm rememb protec shrill self jackas self-s seekin within matter
testfile.txt:532585,492	genera diffic projec years cave home bare gettin really ugly barry tools exampl wall wound drive taming put isn't bad consid extrem dave begin screw wanted fist blood little ago millio paneli nails primit ought spatte person gratef
testfile.txt:533079,98	best kill really friend it's don't enemie trying
testfile.txt:533179,1202	eyes sadnes she restau dazzle white ride knew young heming rib-ey terrib appleb poured fight bad whiske spoke memory speak look granol men happin mechan everyo margar never winner her peter doing song streng lay boyfri arm intern tollwa its bulls next raised said eye belle' finish tough ask tequil stop senor whom's imitat compet starte bmw day bull rib faced peace whom him mornin within haggar told life belle youth tell thee though french woman lean car forget quiet merle smile punche betray milk girl onto jordac fought lie
testfile.txt:534383,128	soon energy techni run meter proble solar utilit solve sunbea throug compan
testfile.txt:534513,275	eyes tears things planet cry summer wild till friend love bring songs winds afraid invent laugh lullab acts gentil used creatu wisdom
testfile.txt:534790,122	hare sun maxwel moon wish krishn myung smart
testfile.txt:534914,61	we'll bridge come later cross
testfile.txt:534977,278	things old fact simple urging jolly jelly barry nick gifts want him season full dave slug deep holida look tell we're homesp purcha gift bowl everyw giving gift-g
testfile.txt:535257,52	we're volume sabbat black
testfile.txt:535311,206	nobody miles week 000 man moon center that's away sent earth we've drive andy rooney ever done reason
testfile.txt:535519,84	nothin man imposs doesn' himsel weiler law
testfile.txt:535605,62	progre altern weinbe friday made law
testfile.txt:535669,113	expert grand princi weinbe avoids fallac small sweepi person errors
testfile.txt:535784,158	progra wrote came built civili destro weinbe builde woodpe buildi second law along
testfile.txt:535944,73	librar answer weiner refere law cross
testfile.txt:536019,115	he'll thy mclaug food shelte come neighb run fallou welcom handy dean
testfile.txt:536136,869	countr mayor featur 1983 around 1984 bit vance flatte home going engagi barry him imagin mornin nomina appear he's public shows wins degrad won't lot freeze dave activi sunday panel men democr months states storie intere entire single show you'll wearin meet idiot next presid least guest throug someth questi politi ask readin govern conten top amana answer press hats spend report hartke boring reason
testfile.txt:537007,317	ronald stalem retali realiz again power reagan led hold after couldn presid missil strike destru second afford
testfile.txt:537326,127	ward comic bullwi believ book jay read can't moose
testfile.txt:537455,723	progra views arrays dumped i'd nice core recall fail suprem segmen pdp-11 stacks queues blues got didn't violat life freeze illogi think statem termin error bus it's locked can't magnet breeze place mail vaxen tapes court ain't struct house whole i've unlike abuse family pdp cause
testfile.txt:538180,171	master zero coeffi doctor confec baked cake k-9 releva key piece slice radial
testfile.txt:538353,166	five hundre ten mahabh thousa man intell brahma after said fool wiser requir explan
testfile.txt:538521,116	westhe save labora librar hours couple freque months discov
testfile.txt:538639,59	assump screw wether mother screw- law ups
testfile.txt:538700,188	short religi examin major lookin soft holida wester going that's period morali has i'm initia genero someth
testfile.txt:538890,173	short religi examin major lookin holida that's period world' has world i'm initia lots someth light doing morals
testfile.txt:539065,39	mirror chamel color
testfile.txt:539106,121	asked replie encour dear teenag pretty she man mother has her everyt give
testfile.txt:539229,56	mean does senten
testfile.txt:539287,50	mean does fortun
testfile.txt:539339,44	food garlic art insani
testfile.txt:539385,45	garlic salad art insani
testfile.txt:539432,189	fat govern countr britis nice anyway kya runnin washin wouldn insens george ksfo throw
testfile.txt:539623,72	life ticket find can't entran
testfile.txt:539697,88	someon water having walk don't footst follow
testfile.txt:539787,1052	perhap severa star earnes robert mind come barry whom mornin bathro messia quiver greet hopped robot naked baseme dave thing sing saving learn chosen hop shower charac wars lenses landed blind result don't moment playfu alone sense dog sixth boundi stall son threep bear childr has likes kind want drift toilet whole powerf flush pull emotio barefo top thousa either nips wants legs contac night essent cannot little face teach buildi plasti injury exactl uncann
testfile.txt:540841,37	three tell times
testfile.txt:540880,318	basica word come partie really nasty barry kind tend him conven witty questi asked stupid came dave terrif always think women enormo winsto church soundi insult f-word
testfile.txt:541200,64	power want none respon
